molecule_chembl_id,molecule_type,pref_name,standard_type,standard_units,standard_value,target_chembl_id,target_pref_name,type,units,value
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Ki,nM,10.0,CHEMBL1902,Peptidyl-prolyl cis-trans isomerase FKBP1A,Ki,nM,10.0
CHEMBL3989887,Small molecule,TACROLIMUS,kon,,,CHEMBL1902,Peptidyl-prolyl cis-trans isomerase FKBP1A,kon,M-1-s-1,
CHEMBL3989887,Small molecule,TACROLIMUS,k_off,s-1,,CHEMBL1902,Peptidyl-prolyl cis-trans isomerase FKBP1A,koff,s-1,
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,Kd,nM,0.2,CHEMBL1902,Peptidyl-prolyl cis-trans isomerase FKBP1A,Kd,nM,0.2
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,Kd,nM,20.0,CHEMBL4445,Protein phosphatase 3 catalytic subunit alpha,Kd,nM,20.0
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,IC50,nM,0.5,CHEMBL612545,Unchecked,IC50,nM,0.5
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,IC50,,,CHEMBL4438,Serine/threonine-protein phosphatase PP1-gamma catalytic subunit,IC50,,
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,IC50,,,CHEMBL2669,Serine-threonine protein phosphatase 2A regulatory subunit,IC50,,
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,IC50,,,CHEMBL612545,Unchecked,IC50,,
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,IC50,,,CHEMBL612545,Unchecked,IC50,,
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,IC50,,,CHEMBL612545,Unchecked,IC50,,
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,IC50,nM,1.0,CHEMBL612545,Unchecked,IC50,nM,1.0
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,IC50,nM,0.2,CHEMBL375,Mus musculus,IC50,nM,0.2
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,EC50,nM,0.9,CHEMBL1902,Peptidyl-prolyl cis-trans isomerase FKBP1A,EC50,nM,0.9
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,IC50,nM,14.8,CHEMBL4445,Protein phosphatase 3 catalytic subunit alpha,IC50,nM,14.8
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,ED50,mg.kg-1,0.22,CHEMBL375,Mus musculus,ED50,mg kg-1,0.22
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,ED50,mg.kg-1,2.6,CHEMBL375,Mus musculus,ED50,mg kg-1,2.6
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,ED50,mg.kg-1,3.7,CHEMBL376,Rattus norvegicus,ED50,mg kg-1,3.7
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,Therapeutic index,,17.0,CHEMBL612545,Unchecked,Therapeutic index,,17.0
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,Reduction,%,45.0,CHEMBL376,Rattus norvegicus,Reduction,%,45.0
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,Nephrotoxicity,mg dl-1,18.1,CHEMBL376,Rattus norvegicus,Nephrotoxicity,mg dl-1,18.1
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,Nephrotoxicity,mg dl-1,21.0,CHEMBL376,Rattus norvegicus,Nephrotoxicity,mg dl-1,21.0
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,Nephrotoxicity,mg dl-1,26.0,CHEMBL376,Rattus norvegicus,Nephrotoxicity,mg dl-1,26.0
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,Nephrotoxicity,,,CHEMBL376,Rattus norvegicus,Nephrotoxicity,mg dl-1,
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,Nephrotoxicity,,,CHEMBL376,Rattus norvegicus,Nephrotoxicity,mg dl-1,
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,Nephrotoxicity,ng ml-1,13.0,CHEMBL376,Rattus norvegicus,Nephrotoxicity,ng ml-1,13.0
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,Nephrotoxicity,ng ml-1,45.0,CHEMBL376,Rattus norvegicus,Nephrotoxicity,ng ml-1,45.0
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,Nephrotoxicity,ng ml-1,611.0,CHEMBL376,Rattus norvegicus,Nephrotoxicity,ng ml-1,611.0
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,Nephrotoxicity,,,CHEMBL376,Rattus norvegicus,Nephrotoxicity,ng ml-1,
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,Nephrotoxicity,,,CHEMBL376,Rattus norvegicus,Nephrotoxicity,ng ml-1,
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,IC50,nM,2.54,CHEMBL612545,Unchecked,IC50,nM,2.54
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,IC50,nM,0.37,CHEMBL372,Homo sapiens,IC50,nM,0.37
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,ED50,mg.kg-1,0.15,CHEMBL376,Rattus norvegicus,ED50,MPK,0.15
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,Solubility,ug.mL-1,1.0,CHEMBL2362975,No relevant target,Solubility,ug ml-1,1.0
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,Solubility,ug.mL-1,5.2,CHEMBL2362975,No relevant target,Solubility,ug ml-1,5.2
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,LogD6.5,,4.36,CHEMBL2362975,No relevant target,LogD6.5,,4.36
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,LogD7.4,,4.38,CHEMBL2362975,No relevant target,LogD7.4,,4.38
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,IC50,nM,11.1,CHEMBL612545,Unchecked,IC50,nM,11.1
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,Off-rate,min,15.1,CHEMBL612558,ADMET,Off-rate,min,15.1
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,T-cell,nM,0.3,CHEMBL614309,T-cell,T-cell,nM,0.3
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,IC50,nM,0.39,CHEMBL612545,Unchecked,IC50,nM,0.39
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,IC50,nM,0.29,CHEMBL375,Mus musculus,IC50,nM,0.29
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,IC50,nM,0.18,CHEMBL614309,T-cell,IC50,nM,0.18
CHEMBL269732,Small molecule,TACROLIMUS ANHYDROUS,IC50,nM,2.5,CHEMBL1902,Peptidyl-prolyl cis-trans isomerase FKBP1A,IC50,nM,2.5
